step,episode,timestamp,map_index,robot_x,robot_y,target_x,target_y,total_distance,step_distance,covered_area,exploration_rate,robot_count,max_travel_distance,current_velocity,avg_velocity,current_acceleration,avg_acceleration,current_jerk,avg_jerk,covered_cells_count,total_free_cells,CR,redundant_cells,total_visited_cells,SR,collision_count,computation_time_step,total_computation_time,task_time,success_rate,reward
72,11,1753093134.6122699,11,891,470,308,299,369.3851648071345,0.0,6548,0.12313912552416884,1,369.3851648071345,0.0,22.910504086395164,0.0,218.7597187596628,0.0,2210.3233204616777,6548,499362,0.013112731845835286,16593,6548,2.5340562003665243,0,0.000269669818160103,0.016990293270778653,16.225139617919922,0.0,0
73,11,1753093134.893981,11,891,486,308,299,385.3851648071345,16.0,6832,0.12690392941393216,1,385.3851648071345,56.80548511063333,23.374818894946372,201.67894616589905,218.52248580697162,716.0293983472,2189.27692719246,6832,499362,0.01368145753982081,16626,6832,2.4335480093676813,0,0.000269669818160103,0.017259963088938755,16.506850719451904,0.0,0
74,11,1753093135.1472116,11,891,486,308,299,385.3851648071345,0.0,6832,0.12690392941393216,1,385.3851648071345,0.0,23.058942963933585,-224.31176770553938,218.60179103845886,-1682.1391432279177,2182.233346859618,6832,499362,0.01368145753982081,16943,6832,2.479947306791569,0,0.000269669818160103,0.017529632907098858,16.76008129119873,0.0,0
75,11,1753093135.4023368,11,891,486,308,299,385.3851648071345,0.0,6832,0.12690392941393216,1,385.3851648071345,0.0,22.751490391081138,0.0,215.64771278118238,879.162043809363,2164.383055037012,6832,499362,0.01368145753982081,17260,6832,2.5263466042154565,0,0.000269669818160103,0.01779930272525896,17.015206575393677,0.0,0
76,11,1753093135.6802292,11,870,486,308,299,406.3851648071345,21.0,7149,0.13068675630104012,1,406.3851648071345,75.56610761603181,23.446419565093645,271.91602953512864,216.39795700456833,978.4588547797913,2148.3570523308335,7149,499362,0.014316267557403247,17260,7149,2.4143236816337947,0,0.000269669818160103,0.018068972543419062,17.29309892654419,0.0,0
77,11,1753093135.9400256,11,870,486,308,299,406.3851648071345,0.0,7149,0.13068675630104012,1,406.3851648071345,0.0,23.14192060970282,-290.902707991843,217.37828267545353,-2166.6524850938727,2148.6009914343404,7149,499362,0.014316267557403247,17577,7149,2.458665547629039,0,0.000269669818160103,0.018338642361579165,17.552895307540894,0.0,0
78,11,1753093136.2272604,11,870,501,308,299,421.3851648071345,15.0,7420,0.13415918712276864,1,421.3851648071345,52.226335904476976,23.51479772886659,181.8393441338174,216.91673801906862,1645.972347365767,2141.987456643965,7420,499362,0.01485896003300211,17623,7420,2.3750673854447437,0,0.000269669818160103,0.018608312179739267,17.8401300907135,0.0,0
79,11,1753093136.489832,11,870,501,308,299,421.3851648071345,0.0,7420,0.13415918712276864,1,421.3851648071345,0.0,23.217142061412584,-198.87398314202005,216.68542064885006,-1449.7278914814099,2132.9970726808147,7420,499362,0.01485896003300211,17940,7420,2.417789757412399,0,0.000269669818160103,0.01887798199789937,18.102701663970947,0.0,0
80,11,1753093136.7524934,11,870,501,308,299,421.3851648071345,0.0,7420,0.13415918712276864,1,421.3851648071345,0.0,22.926927785644928,0.0,213.94256722291524,757.2353886258335,2115.3591023724175,7420,499362,0.01485896003300211,18257,7420,2.460512129380054,0,0.000269669818160103,0.01914765181605947,18.365363121032715,0.0,-0.5
81,11,1753093137.1952202,11,870,501,308,299,421.3851648071345,0.0,7420,0.13415918712276864,1,421.3851648071345,0.0,22.643879294464124,0.0,211.26828513262882,0.0,2088.5824048740324,7420,499362,0.01485896003300211,18574,7420,2.503234501347709,0,0.0002775911816570442,0.019425242997716516,18.80808997154236,0.0,0
82,11,1753093137.457858,11,870,501,308,299,421.3851648071345,0.0,7420,0.13415918712276864,1,421.3851648071345,0.0,22.36773442501944,0.0,208.66003469889264,0.0,2062.475124813107,7420,499362,0.01485896003300211,18891,7420,2.545956873315364,0,0.0002775911816570442,0.01970283417937356,19.070727825164795,0.0,0
83,11,1753093137.756213,11,870,516,308,299,436.3851648071345,15.0,7691,0.13855679847485391,1,436.3851648071345,50.27417456363885,22.70395659536425,168.49950853701543,208.1702721847234,564.7449137384846,2043.9846283800869,7691,499362,0.015401652508600976,18937,7691,2.4622285788584057,0,0.0002775911816570442,0.019980425361030604,19.36908268928528,0.0,0
84,11,1753093138.0279937,11,870,516,308,299,436.3851648071345,0.0,7691,0.13855679847485391,1,436.3851648071345,0.0,22.433671397800392,-184.96393218883708,207.89067772694162,-1300.4288672883492,2034.9168751960412,7691,499362,0.015401652508600976,19254,7691,2.5034455857495774,0,0.0002775911816570442,0.02025801654268765,19.6408634185791,0.0,0
85,11,1753093138.3005006,11,870,516,308,299,436.3851648071345,0.0,7691,0.13855679847485391,1,436.3851648071345,0.0,22.169745851943915,0.0,205.41578870638278,678.823051289508,2018.5783953899384,7691,499362,0.015401652508600976,19571,7691,2.544662592640749,0,0.0002775911816570442,0.020535607724344693,19.913370370864868,0.0,0
86,11,1753093138.6026366,11,850,516,308,299,456.3851648071345,20.0,8007,0.1430565401452253,1,456.3851648071345,66.19724845211621,22.681693556597082,219.10378513156013,205.5768239584437,725.2033850576487,2003.1810738383635,8007,499362,0.0160344599709229,19572,8007,2.4443611839640313,0,0.0002775911816570442,0.020813198906001737,20.215506315231323,0.0,0
87,11,1753093138.9321642,11,850,516,308,299,456.3851648071345,0.0,8007,0.1430565401452253,1,456.3851648071345,0.0,22.420984435256884,-200.86755248951164,205.5220649878747,-1274.3522831573862,1994.606617477411,8007,499362,0.0160344599709229,19889,8007,2.4839515424003995,0,0.0002775911816570442,0.02109079008765878,20.545033931732178,0.0,0
88,11,1753093139.2417924,11,850,531,308,299,471.3851648071345,15.0,8278,0.14654499140903793,1,471.3851648071345,48.45142270975612,22.716784870194378,156.50269083996474,204.9586239057148,1154.3397815629908,1984.836072873755,8278,499362,0.016577152446521762,19935,8278,2.4081903841507613,0,0.0002775911816570442,0.021368381269315825,20.8546621799469,0.0,0
89,11,1753093139.526883,11,850,531,308,299,471.3851648071345,0.0,8278,0.14654499140903793,1,471.3851648071345,0.0,22.46154009637197,-169.96228586584917,204.56093824617093,-1145.2033932718468,1975.185122533503,8278,499362,0.016577152446521762,20252,8278,2.4464846581299833,0,0.0002775911816570442,0.02164597245097287,21.139752626419067,0.0,0
90,11,1753093139.8116353,11,850,531,308,299,471.3851648071345,0.0,8278,0.14654499140903793,1,471.3851648071345,0.0,22.211967428634505,0.0,202.262500737787,596.8115527859843,1959.521786513645,8278,499362,0.016577152446521762,20569,8278,2.4847789321092053,0,0.0002775911816570442,0.021923563632629914,21.42450499534607,0.0,-0.5
91,11,1753093140.2327545,11,850,531,308,299,471.3851648071345,0.0,8278,0.14654499140903793,1,471.3851648071345,0.0,21.967879874473685,0.0,200.01513961847826,0.0,1937.5046877887726,8278,499362,0.016577152446521762,20886,8278,2.5230732060884273,0,0.00028493509092765055,0.022208498723557565,21.845624208450317,0.0,0
92,11,1753093140.5151098,11,850,531,308,299,471.3851648071345,0.0,8278,0.14654499140903793,1,471.3851648071345,0.0,21.729098571490276,0.0,197.81717105124224,0.0,1915.976857924453,8278,499362,0.016577152446521762,21203,8278,2.5613674800676494,0,0.00028493509092765055,0.022493433814485216,22.127979516983032,0.0,0
93,11,1753093140.834848,11,850,546,308,299,486.3851648071345,15.0,8549,0.15096663342424935,1,486.3851648071345,46.91751661681436,21.999941776278707,146.75022436593676,197.26209554379327,459.0104060140049,1899.9662375737887,8549,499362,0.017119844922120625,21249,8549,2.485553865949234,0,0.00028493509092765055,0.022778368905412866,22.447717666625977,0.0,0
94,11,1753093141.1759963,11,850,546,308,299,486.3851648071345,0.0,8549,0.15096663342424935,1,486.3851648071345,0.0,21.76589984248851,-137.51626663235808,196.61966727592838,-833.1912980397763,1888.3708577962452,8549,499362,0.017119844922120625,21566,8549,2.5226342262252897,0,0.00028493509092765055,0.023063303996340517,22.78886604309082,0.0,0
95,11,1753093141.4691308,11,850,546,308,299,486.3851648071345,0.0,8549,0.15096663342424935,1,486.3851648071345,0.0,21.536785107304418,0.0,194.52796868788658,469.08422687835053,1873.1097112272357,8549,499362,0.017119844922120625,21883,8549,2.5597145865013453,0,0.00028493509092765055,0.023348239087268168,23.082000494003296,0.0,0
96,11,1753093141.7948358,11,830,546,308,299,506.3851648071345,20.0,8865,0.15568064850749558,1,506.3851648071345,61.40835131112847,21.952113921927587,188.54928053754867,194.4650351284093,578.9250229355154,1859.3417890113665,8865,499362,0.017752652384442548,21884,8865,2.46858432036097,0,0.00028493509092765055,0.02363317417819582,23.407705545425415,0.0,0
97,11,1753093142.093841,11,830,546,308,299,506.3851648071345,0.0,8865,0.15568064850749558,1,506.3851648071345,0.0,21.72580346912421,-205.3445354232544,194.57836325648063,-1317.148904303935,1853.6344954881301,8865,499362,0.017752652384442548,22201,8865,2.504342921601805,0,0.00028493509092765055,0.02391810926912347,23.706710815429688,0.0,0
98,11,1753093142.4259162,11,830,562,308,299,522.3851648071345,16.0,9149,0.1594454523972589,1,522.3851648071345,48.18861591996146,21.995832167602142,145.13391901759766,194.06862671793542,1055.5669768294954,1845.3212921687689,9149,499362,0.018321378078428076,22234,9149,2.4302109520166137,0,0.00028493509092765055,0.02420304436005112,24.038785934448242,0.0,0
99,11,1753093142.7308927,11,830,562,308,299,522.3851648071345,0.0,9149,0.1594454523972589,1,522.3851648071345,0.0,21.77365204469707,-157.99320439180917,193.70051016358718,-993.8452194823255,1836.5431883266403,9149,499362,0.018321378078428076,22551,9149,2.464859547491529,0,0.00028493509092765055,0.02448797945097877,24.343762397766113,0.0,0
100,11,1753093143.0857737,11,830,562,308,299,522.3851648071345,0.0,9149,0.1594454523972589,1,522.3851648071345,0.0,21.5559155242501,0.0,191.743939353854,445.21032617466994,1822.345914223049,9149,499362,0.018321378078428076,22868,9149,2.4995081429664445,0,0.00028493509092765055,0.024772914541906423,24.698643445968628,0.0,-0.5
101,11,1753093143.523822,11,830,562,308,299,522.3851648071345,0.0,9149,0.1594454523972589,1,522.3851648071345,0.0,21.234656456391008,0.0,189.82649996031546,0.0,1803.9383797359476,9149,499362,0.018321378078428076,23185,9149,2.53415673844136,0,0.0003007676363763907,0.025073682178282812,25.13669180870056,0.0,0
102,11,1753093143.8278472,11,830,562,308,299,522.3851648071345,0.0,9149,0.1594454523972589,1,522.3851648071345,0.0,21.234656456391004,0.0,189.8264999603155,0.0,1785.898995938588,9149,499362,0.018321378078428076,23502,9149,2.568805333916275,0,0.0003007676363763907,0.0253744498146592,25.440716981887817,0.0,0
103,11,1753093144.1686049,11,810,562,308,299,542.3851648071345,20.0,9465,0.16447186610114506,1,542.3851648071345,58.6945536549545,21.82160199294055,172.2525314377166,191.54902527469264,505.5142724336397,1790.9541386629248,9465,499362,0.01895418554075,23503,9465,2.483148441627047,0,0.0003007676363763907,0.02567521745103559,25.781474590301514,0.0,0
104,11,1753093144.4854605,11,810,562,308,299,542.3851648071345,0.0,9465,0.16447186610114506,1,542.3851648071345,0.0,20.936309832347867,-185.2279781301278,188.50291624595104,-1128.1351996888436,1775.132333078151,9465,499362,0.01895418554075,23820,9465,2.5166402535657686,0,0.0003007676363763907,0.02597598508741198,26.09833025932312,0.0,0
105,11,1753093144.8009214,11,810,562,308,299,542.3851648071345,0.0,9465,0.16447186610114506,1,542.3851648071345,0.0,20.936309832347867,0.0,182.59124704999275,587.1550688978143,1708.818124347532,9465,499362,0.01895418554075,24137,9465,2.5501320655044903,0,0.0003007676363763907,0.02627675272378837,26.413791179656982,0.0,0
106,11,1753093145.1478534,11,810,577,308,299,557.3851648071345,15.0,9736,0.16796031736495767,1,557.3851648071345,43.240633765112676,20.289655353095444,124.6501605605735,178.01588742271576,359.3301294374834,1649.1054609933678,9736,499362,0.019496878016348862,24183,9736,2.483874281018899,0,0.0003007676363763907,0.02657752036016476,26.760723114013672,0.0,0
107,11,1753093145.5191858,11,810,577,308,299,557.3851648071345,0.0,9736,0.16796031736495767,1,557.3851648071345,0.0,20.289655353095448,-116.43475494049179,172.31281837651917,-649.1732570040086,1574.8394125556667,9736,499362,0.019496878016348862,24500,9736,2.5164338537387017,0,0.0003007676363763907,0.02687828799654115,27.132055521011353,0.0,0
108,11,1753093145.8768227,11,789,577,308,299,578.3851648071345,21.0,10053,0.17332716546313096,1,578.3851648071345,58.72605030362996,20.075142933472822,164.2261421078322,169.66948100087063,784.8621884915135,1523.0734627901343,10053,499362,0.020131688033931297,24500,10053,2.437083457674326,0,0.0003007676363763907,0.02717905563291754,27.489692449569702,0.0,0
109,11,1753093146.2039387,11,789,577,308,299,578.3851648071345,0.0,10053,0.17332716546313096,1,578.3851648071345,0.0,20.075142933472822,-179.49841696256948,166.54185037255317,-1050.6072501947342,1477.0442155990445,10053,499362,0.020131688033931297,24817,10053,2.468616333432806,0,0.0003007676363763907,0.027479823269293928,27.816808462142944,0.0,0
110,11,1753093146.5344331,11,789,577,308,299,578.3851648071345,0.0,10053,0.17332716546313096,1,578.3851648071345,0.0,20.075142933472822,0.0,166.5418503725532,543.1788903541246,1452.2969894963926,10053,499362,0.020131688033931297,25134,10053,2.500149209191286,0,0.0003007676363763907,0.027780590905670317,28.147302865982056,0.0,-0.5
111,11,1753093147.0556297,11,789,577,308,299,578.3851648071345,0.0,10053,0.17332716546313096,1,578.3851648071345,0.0,20.075142933472822,0.0,166.54185037255317,0.0,1452.2969894963926,10053,499362,0.020131688033931297,25451,10053,2.5316820849497663,0,0.0003090969090738905,0.028089687814744208,28.66849946975708,0.0,0
112,11,1753093147.384557,11,789,577,308,299,578.3851648071345,0.0,10053,0.17332716546313096,1,578.3851648071345,0.0,20.07514293347282,0.0,166.5418503725532,0.0,1452.2969894963926,10053,499362,0.020131688033931297,25768,10053,2.563214960708246,0,0.0003090969090738905,0.0283987847238181,28.997426748275757,0.0,0
113,11,1753093147.7594414,11,769,577,308,299,598.3851648071345,20.0,10369,0.17957113276540868,1,598.3851648071345,53.351378716454285,19.851324273262193,142.31848054732657,164.14135227237807,379.6443577015376,1436.7881055205994,10369,499362,0.02076449549625322,25769,10369,2.48519625807696,0,0.0003090969090738905,0.02870788163289199,29.372311115264893,0.0,0
114,11,1753093148.1019073,11,769,577,308,299,598.3851648071345,0.0,10369,0.17957113276540868,1,598.3851648071345,0.0,19.851324273262193,-155.75951077572066,162.26171653485702,-870.2395930242037,1412.5361010470422,10369,499362,0.02076449549625322,26086,10369,2.515768155077635,0,0.0003090969090738905,0.02901697854196588,29.71477699279785,0.0,0
115,11,1753093148.4449935,11,769,577,308,299,598.3851648071345,0.0,10369,0.17957113276540868,1,598.3851648071345,0.0,18.824101064276597,0.0,157.23701405353,453.99710291205173,1375.68419442865,10369,499362,0.02076449549625322,26403,10369,2.5463400520783104,0,0.0003090969090738905,0.02932607545103977,30.057863235473633,0.0,0
116,11,1753093148.8197186,11,769,592,308,299,613.3851648071345,15.0,10640,0.18293142049254849,1,613.3851648071345,40.03413249440193,19.224442389220613,106.84878430528856,152.45835678847973,285.1732258495797,1316.6513529231293,10640,499362,0.021307187971852083,26449,10640,2.4858082706766917,0,0.0003090969090738905,0.029635172360113662,30.43258833885193,0.0,0
117,11,1753093149.220119,11,769,592,308,299,613.3851648071345,0.0,10640,0.18293142049254849,1,613.3851648071345,0.0,19.224442389220616,-99.98786562821365,153.45823544476187,-516.5880680300187,1289.0584001452069,10640,499362,0.021307187971852083,26766,10640,2.5156015037593984,0,0.0003090969090738905,0.029944269269187553,30.832988739013672,0.0,0
118,11,1753093149.6084225,11,749,592,308,299,633.3851648071345,20.0,10956,0.1879998878569054,1,633.3851648071345,51.50793470485477,19.014360428099675,132.65336687797912,151.27904296110108,599.1434706792957,1278.1017217667477,10956,499362,0.021939995434174006,26767,10956,2.443136181087988,0,0.0003090969090738905,0.030253366178261444,31.22129225730896,0.0,0
119,11,1753093149.9681036,11,749,592,308,299,633.3851648071345,0.0,10956,0.1879998878569054,1,633.3851648071345,0.0,19.014360428099675,-143.17150867870578,148.7316026970757,-766.6831099101471,1244.6969927200819,10956,499362,0.021939995434174006,27084,10956,2.472070098576123,0,0.0003090969090738905,0.030562463087335335,31.580973386764526,0.0,0
120,11,1753093150.3270144,11,749,592,308,299,633.3851648071345,0.0,10956,0.1879998878569054,1,633.3851648071345,0.0,19.01436042809967,0.0,148.73160269707572,398.912171962732,1226.6764041901824,10956,499362,0.021939995434174006,27401,10956,2.501004016064257,0,0.0003090969090738905,0.030871559996409226,31.939884185791016,0.0,-0.5
121,11,1753093150.8300152,11,749,592,308,299,633.3851648071345,0.0,10956,0.1879998878569054,1,633.3851648071345,0.0,19.014360428099675,0.0,148.7316026970757,0.0,1226.6764041901824,10956,499362,0.021939995434174006,27718,10956,2.5299379335523913,0,0.0003261916363871106,0.031197751632796335,32.44288492202759,0.0,0
122,11,1753093151.2416227,11,749,592,308,299,633.3851648071345,0.0,10956,0.1879998878569054,1,633.3851648071345,0.0,19.01436042809967,0.0,148.7316026970757,0.0,1226.6764041901824,10956,499362,0.021939995434174006,28035,10956,2.558871851040526,0,0.0003261916363871106,0.031523943269183445,32.85449242591858,0.0,0
123,11,1753093151.6468728,11,729,592,308,299,653.3851648071345,20.0,11272,0.1942258321618385,1,653.3851648071345,49.353665632558354,18.54582462685694,121.78921556851857,145.32157778470318,300.53721114101177,1207.4198185661494,11272,499362,0.02257280289649593,28036,11272,2.4872249822569197,0,0.0003261916363871106,0.03185013490557056,33.25974249839783,0.0,0
124,11,1753093152.0184693,11,729,592,308,299,653.3851648071345,0.0,11272,0.1942258321618385,1,653.3851648071345,0.0,18.54582462685694,-132.79643444277139,141.38993347300203,-685.0163234783437,1160.2153048610357,11272,499362,0.02257280289649593,28353,11272,2.515347764371895,0,0.0003261916363871106,0.03217632654195767,33.63133907318115,0.0,0
125,11,1753093152.3904033,11,729,592,308,299,653.3851648071345,0.0,11272,0.1942258321618385,1,653.3851648071345,0.0,18.54582462685694,0.0,141.38993347300203,357.0515377370507,1135.0782024139307,11272,499362,0.02257280289649593,28670,11272,2.54347054648687,0,0.0003261916363871106,0.032502518178344784,34.003273010253906,0.0,0
126,11,1753093152.7964828,11,729,607,308,299,668.3851648071345,15.0,11543,0.19758411733371783,1,668.3851648071345,36.941223029313036,18.20407832132287,90.97693059342986,138.92805969173705,224.05327223828164,1121.3335833948167,11543,499362,0.023115495372094792,28716,11543,2.4877414883479165,0,0.0003261916363871106,0.0328287098147319,34.40935254096985,0.0,0
127,11,1753093153.2278829,11,729,607,308,299,668.3851648071345,0.0,11543,0.19758411733371783,1,668.3851648071345,0.0,18.20407832132287,-85.62575752472172,136.00135687390974,-409.3459206540002,1087.3686066401726,11543,499362,0.023115495372094792,29033,11543,2.5152040197522307,0,0.0003261916363871106,0.03315490145111901,34.840752601623535,0.0,0
128,11,1753093153.646691,11,708,607,308,299,689.3851648071345,21.0,11860,0.2029509654318911,1,689.3851648071345,50.150247390866184,17.75310161075259,119.76415777928955,132.66291546737432,490.4930982897722,1052.6549593643024,11860,499362,0.023750305389677227,29033,11860,2.4479763912310286,0,0.0003261916363871106,0.033481093087506124,35.25956082344055,0.0,0
129,11,1753093154.0351267,11,708,607,308,299,689.3851648071345,0.0,11860,0.2029509654318911,1,689.3851648071345,0.0,17.75310161075259,-129.08188348470412,128.87090458407852,-640.5056280922547,1007.7294499624816,11860,499362,0.023750305389677227,29350,11860,2.4747048903878586,0,0.0003261916363871106,0.03380728472389324,35.64799642562866,0.0,0
130,11,1753093154.4225805,11,708,607,308,299,689.3851648071345,0.0,11860,0.2029509654318911,1,689.3851648071345,0.0,17.75310161075259,0.0,128.87090458407852,333.18112124511276,984.0128875611991,11860,499362,0.023750305389677227,29667,11860,2.501433389544688,0,0.0003261916363871106,0.03413347636028035,36.03545022010803,0.0,-0.5
131,11,1753093155.0120726,11,708,607,308,299,689.3851648071345,0.0,11860,0.2029509654318911,1,689.3851648071345,0.0,17.75310161075259,0.0,128.87090458407852,0.0,984.0128875611991,11860,499362,0.023750305389677227,29984,11860,2.5281618887015176,0,0.000341894454488118,0.034475370814768466,36.62494230270386,0.0,0
132,11,1753093155.4001286,11,708,607,308,299,689.3851648071345,0.0,11860,0.2029509654318911,1,689.3851648071345,0.0,17.75310161075259,0.0,128.87090458407852,0.0,984.0128875611991,11860,499362,0.023750305389677227,30301,11860,2.5548903878583475,0,0.000341894454488118,0.03481726526925658,37.01299834251404,0.0,0
133,11,1753093155.8369656,11,688,607,308,299,709.3851648071345,20.0,12176,0.2091949327341688,1,709.3851648071345,45.78782038370993,17.52428357624664,104.82622477454413,126.7754886734606,239.98821757396152,972.0210899642099,12176,499362,0.02438311285199915,30302,12176,2.4886662286465175,0,0.000341894454488118,0.0351591597237447,37.44983530044556,0.0,0
134,11,1753093156.24001,11,688,607,308,299,709.3851648071345,0.0,12176,0.2091949327341688,1,709.3851648071345,0.0,17.52428357624664,-113.60670099255357,124.32637435972143,-541.9660485385319,942.3099604473941,12176,499362,0.02438311285199915,30619,12176,2.5147010512483576,0,0.000341894454488118,0.035501054178232815,37.852879762649536,0.0,0
135,11,1753093156.6416993,11,688,607,308,299,709.3851648071345,0.0,12176,0.2091949327341688,1,709.3851648071345,0.0,17.52428357624664,0.0,124.32637435972146,282.7869140863014,926.5724784057754,12176,499362,0.02438311285199915,30936,12176,2.5407358738501973,0,0.000341894454488118,0.03584294863272093,38.2545690536499,0.0,0
136,11,1753093157.1374288,11,688,622,308,299,724.3851648071345,15.0,12447,0.21255522046130862,1,724.3851648071345,30.2609001808981,16.876290392327668,61.04813865055192,120.41863316867321,123.15810866226528,906.3288982032583,12447,499362,0.024925805327598013,30982,12447,2.4891138426930186,0,0.000341894454488118,0.03618484308720905,38.750298500061035,0.0,0
137,11,1753093157.5454698,11,688,622,308,299,724.3851648071345,0.0,12447,0.21255522046130862,1,724.3851648071345,0.0,16.876290392327668,-74.16475718727361,116.31158141206302,-331.3857660695284,861.8652642511265,12447,499362,0.024925805327598013,31299,12447,2.514581826946252,0,0.000341894454488118,0.03652673754169716,39.158339500427246,0.0,0
138,11,1753093157.9955504,11,668,622,308,299,744.3851648071345,20.0,12763,0.21762368782566555,1,744.3851648071345,44.430386317195556,16.620802246673605,98.70296141476192,114.23793067860592,384.02897596303455,831.1122996851504,12763,499362,0.025558612789919936,31300,12763,2.4524014730079133,0,0.000341894454488118,0.03686863199618528,39.6084201335907,0.0,0
139,11,1753093158.4157157,11,668,622,308,299,744.3851648071345,0.0,12763,0.21762368782566555,1,744.3851648071345,0.0,16.62080224667361,-105.75515741826298,111.84313945121174,-486.66019665600066,803.8476565074544,12763,499362,0.025558612789919936,31617,12763,2.4772388936770353,0,0.000341894454488118,0.037210526450673395,40.02858543395996,0.0,0
140,11,1753093158.8333375,11,668,622,308,299,744.3851648071345,0.0,12763,0.21762368782566555,1,744.3851648071345,0.0,16.62080224667361,0.0,111.84313945121174,253.2081512755474,789.380176831306,12763,499362,0.025558612789919936,31934,12763,2.502076314346157,0,0.000341894454488118,0.03755242090516151,40.44620728492737,0.0,-0.5
141,11,1753093159.4522476,11,668,622,308,299,744.3851648071345,0.0,12763,0.21762368782566555,1,744.3851648071345,0.0,16.62080224667361,0.0,111.84313945121171,0.0,789.3801768313061,12763,499362,0.025558612789919936,32251,12763,2.5269137350152784,0,0.0003516623635898048,0.03790408326875132,41.06511735916138,0.0,0
142,11,1753093159.870339,11,668,622,308,299,744.3851648071345,0.0,12763,0.21762368782566555,1,744.3851648071345,0.0,16.620802246673605,0.0,111.84313945121171,0.0,789.3801768313061,12763,499362,0.025558612789919936,32568,12763,2.5517511556844004,0,0.0003516623635898048,0.038255745632341125,41.483208656311035,0.0,0
143,11,1753093160.3354807,11,648,622,308,299,764.3851648071345,20.0,13079,0.22384963213059864,1,764.3851648071345,42.994910485015915,16.535907307439096,92.42811638072656,111.00032468348924,198.69692950439858,785.3019540218543,13079,499362,0.02619142025224186,32569,13079,2.4901750898386728,0,0.0003516623635898048,0.03860740799593093,41.94835042953491,0.0,0
