step,episode,timestamp,map_index,robot_x,robot_y,target_x,target_y,total_distance,step_distance,covered_area,exploration_rate,robot_count,max_travel_distance,current_velocity,avg_velocity,current_acceleration,avg_acceleration,current_jerk,avg_jerk,covered_cells_count,total_free_cells,CR,redundant_cells,total_visited_cells,SR,collision_count,computation_time_step,total_computation_time,task_time,success_rate,reward
144,11,1753093160.7671058,11,648,622,308,299,764.3851648071345,0.0,13079,0.22384963213059864,1,764.3851648071345,0.0,16.535907307439096,-99.61125458921174,109.5658735414375,-444.91969996088994,769.9341226171049,13079,499362,0.02619142025224186,32886,13079,2.5144124168514415,0,0.0003516623635898048,0.03895907035952074,42.37997555732727,0.0,0
145,11,1753093161.2518158,11,648,622,308,299,764.3851648071345,0.0,13079,0.22384963213059864,1,764.3851648071345,0.0,16.535907307439096,0.0,109.5658735414375,205.5272397794931,760.5997827841544,13079,499362,0.02619142025224186,33203,13079,2.5386497438642097,0,0.0003516623635898048,0.039310732723110545,42.86468553543091,0.0,0
146,11,1753093161.7168927,11,648,637,308,299,779.3851648071345,15.0,13350,0.22720791730247797,1,779.3851648071345,32.25350618032048,15.979249211108002,69.35257739493143,106.57853927105272,149.12425224190503,746.6806111778667,13350,499362,0.026734112727840726,33249,13350,2.490561797752809,0,0.0003516623635898048,0.03966239508670035,43.32976245880127,0.0,0
147,11,1753093162.1546173,11,648,637,308,299,779.3851648071345,0.0,13350,0.22720791730247797,1,779.3851648071345,0.0,15.979249211108002,-73.68258770909914,103.26095970804244,-326.76140818122025,714.2769940057022,13350,499362,0.026734112727840726,33566,13350,2.514307116104869,0,0.0003516623635898048,0.04001405745029016,43.76748704910278,0.0,0
148,11,1753093162.6375961,11,627,637,308,299,800.3851648071345,21.0,13667,0.23257476540065122,1,800.3851648071345,43.47673353340704,15.809036860016347,90.01077898737526,101.72106469133108,338.89775643090024,691.4727378060048,13667,499362,0.02736892274542316,33566,13667,2.4559888783200408,0,0.0003516623635898048,0.040365719813879965,44.250465869903564,0.0,0
149,11,1753093163.1401,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.809036860016347,-86.52114025942079,99.87061085348383,-351.3084287641023,671.8427830450387,13667,499362,0.02736892274542316,33883,13667,2.479183434550377,0,0.0003516623635898048,0.04071738217746977,44.75296974182129,0.0,0
150,11,1753093163.5894265,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.809036860016347,0.0,99.87061085348383,192.57486155026857,661.619809980285,13667,499362,0.02736892274542316,34200,13667,2.5023779907807127,0,0.0003516623635898048,0.04106904454105958,45.20229625701904,0.0,-0.5
151,11,1753093164.190758,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.809036860016347,0.0,99.87061085348383,0.0,661.619809980285,13667,499362,0.02736892274542316,34517,13667,2.5255725470110484,0,0.00036333699989137875,0.041432381540950955,45.803627729415894,0.0,0
152,11,1753093164.643992,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.809036860016347,0.0,99.87061085348385,0.0,661.6198099802853,13667,499362,0.02736892274542316,34834,13667,2.5487671032413846,0,0.00036333699989137875,0.04179571854084233,46.25686168670654,0.0,0
153,11,1753093165.1461396,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.236010066056053,0.0,97.68154614284109,0.0,653.2571917608769,13667,499362,0.02736892274542316,35151,13667,2.5719616594717203,0,0.00036333699989137875,0.04215905554073371,46.75900936126709,0.0,0
154,11,1753093165.5986142,11,627,637,308,299,800.3851648071345,0.0,13667,0.23257476540065122,1,800.3851648071345,0.0,15.236010066056055,0.0,95.19505626642352,0.0,632.9689272854663,13667,499362,0.02736892274542316,35468,13667,2.595156215702056,0,0.00036333699989137875,0.042522392540625085,47.2114839553833,0.0,0
155,11,1753093166.0778663,11,627,622,308,299,815.3851648071345,15.0,13938,0.23450923378230623,1,815.3851648071345,31.299950797317283,15.549009574029228,65.31246132763219,95.84818087969987,136.28512173377172,625.4755502125378,13938,499362,0.027911615221022024,35514,13938,2.5479982780886785,0,0.00036333699989137875,0.04288572954051646,47.690736055374146,0.0,0
156,11,1753093166.574692,11,607,622,308,299,835.3851648071345,20.0,14254,0.23957770114666313,1,835.3851648071345,40.25738286468971,15.18478620345859,18.030138611033042,93.0885925421709,-95.1731284166974,615.1557854662296,14254,499362,0.028544422683343947,35515,14254,2.4915813105093307,0,0.00036333699989137875,0.04324906654040784,48.18756175041199,0.0,0
157,11,1753093167.0941865,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,15.18478620345859,-77.48704140565607,90.59770823976467,-183.8505922697849,590.5647313701444,14254,499362,0.028544422683343947,35832,14254,2.513820681913849,0,0.00036333699989137875,0.043612403540299216,48.707056283950806,0.0,0
158,11,1753093167.559635,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,14.623042038799388,0.0,88.49399819624023,166.48534907730345,572.1211482191437,14254,499362,0.028544422683343947,36149,14254,2.5360600533183666,0,0.00036333699989137875,0.04397574054019059,49.17250466346741,0.0,0
159,11,1753093168.0234802,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,14.623042038799388,0.0,86.14677307708533,0.0,553.5230968732807,14254,499362,0.028544422683343947,36466,14254,2.5582994247228847,0,0.00036333699989137875,0.04433907754008197,49.63634991645813,0.0,0
160,11,1753093168.4942272,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,14.623042038799385,0.0,86.14677307708531,0.0,543.722547059415,14254,499362,0.028544422683343947,36783,14254,2.580538796127403,0,0.00036333699989137875,0.04470241453997335,50.107096910476685,0.0,-0.5
161,11,1753093169.1876328,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,14.623042038799388,0.0,86.14677307708531,0.0,543.722547059415,14254,499362,0.028544422683343947,37100,14254,2.602778167531921,0,0.0005135799090732524,0.0452159944490466,50.80050253868103,0.0,0
162,11,1753093169.6677673,11,607,622,308,299,835.3851648071345,0.0,14254,0.23957770114666313,1,835.3851648071345,0.0,14.623042038799385,0.0,86.14677307708531,0.0,543.722547059415,14254,499362,0.028544422683343947,37417,14254,2.6250175389364387,0,0.0005135799090732524,0.045729574358119855,51.28063702583313,0.0,0
163,11,1753093170.196128,11,587,622,308,299,855.3851648071345,20.0,14570,0.24580364545159625,1,855.3851648071345,37.84680464018364,14.268054867930427,71.61903107361131,84.17318060911266,135.52757387811045,535.2136467363507,14570,499362,0.02917723014566587,37418,14570,2.5681537405628,0,0.0005135799090732524,0.04624315426719311,51.808997631073,0.0,0
164,11,1753093170.689839,11,587,622,308,299,855.3851648071345,0.0,14570,0.24580364545159625,1,855.3851648071345,0.0,14.268054867930427,-76.6721410487705,82.44891495446784,-300.41642282220397,520.6226935469641,14570,499362,0.02917723014566587,37735,14570,2.589910775566232,0,0.0005135799090732524,0.046756734176266364,52.30270862579346,0.0,0
165,11,1753093171.2691221,11,587,607,308,299,870.3851648071345,15.0,14841,0.24916193062347555,1,870.3851648071345,25.8917350402834,14.526972218333263,44.69212955974928,82.89583625006533,209.4887691968699,512.2989942244927,14841,499362,0.029719922621264733,37781,14841,2.545717943534802,0,0.0005135799090732524,0.04727031408533962,52.88199186325073,0.0,0
166,11,1753093171.7687838,11,587,607,308,299,870.3851648071345,0.0,14841,0.24916193062347555,1,870.3851648071345,0.0,13.969215565588074,-51.81373580587531,81.34002371691399,-193.12453970319612,506.51851062630755,14841,499362,0.029719922621264733,38098,14841,2.5670776901826025,0,0.0005135799090732524,0.04778389399441287,53.38165354728699,0.0,0
167,11,1753093172.2671673,11,587,607,308,299,870.3851648071345,0.0,14841,0.24916193062347555,1,870.3851648071345,0.0,13.969215565588076,0.0,79.06532873085179,103.97556868231037,489.82321886939246,14841,499362,0.029719922621264733,38415,14841,2.5884374368304024,0,0.0005135799090732524,0.04829747390348613,53.88003706932068,0.0,0
168,11,1753093172.812738,11,567,607,308,299,890.3851648071345,20.0,15157,0.2542303979878325,1,890.3851648071345,36.6574883924182,13.591926967121426,67.18857276201376,76.97055005629885,123.14821630633325,472.3042852798737,15157,499362,0.030352730083586656,38416,15157,2.5345384970640628,0,0.0005135799090732524,0.04881105381255938,54.425607681274414,0.0,0
169,11,1753093173.380338,11,567,607,308,299,890.3851648071345,0.0,15157,0.2542303979878325,1,890.3851648071345,0.0,13.591926967121426,-64.58030046827712,74.60879792262804,-232.14011103222612,451.27962348994964,15157,499362,0.030352730083586656,38733,15157,2.5554529260407732,0,0.0005135799090732524,0.049324633721632635,54.993207693099976,0.0,0
170,11,1753093173.8908217,11,567,607,308,299,890.3851648071345,0.0,15157,0.2542303979878325,1,890.3851648071345,0.0,13.591926967121426,0.0,74.60879792262803,126.51082262585446,440.42907801971995,15157,499362,0.030352730083586656,39050,15157,2.5763673550174837,0,0.0005135799090732524,0.04983821363070589,55.50369143486023,0.0,-0.5
171,11,1753093174.5660992,11,567,607,308,299,890.3851648071345,0.0,15157,0.2542303979878325,1,890.3851648071345,0.0,13.591926967121426,0.0,74.60879792262804,0.0,440.4290780197199,15157,499362,0.030352730083586656,39367,15157,2.597281783994194,0,0.0005312977272379529,0.05036951135794384,56.17896890640259,0.0,0
172,11,1753093175.0792103,11,567,607,308,299,890.3851648071345,0.0,15157,0.2542303979878325,1,890.3851648071345,0.0,13.591926967121426,0.0,74.60879792262803,0.0,440.4290780197199,15157,499362,0.030352730083586656,39684,15157,2.6181962129709047,0,0.0005312977272379529,0.05090080908518179,56.69208002090454,0.0,0
173,11,1753093175.6969066,11,546,607,308,299,911.3851648071345,21.0,15474,0.2607727460239265,1,911.3851648071345,33.997802195257236,13.363850137967663,55.040502576563696,73.14241348673468,89.10743425359803,434.1598583787839,15474,499362,0.03098754010116909,39684,15474,2.5645599069406746,0,0.0005312977272379529,0.05143210681241974,57.309776306152344,0.0,0
174,11,1753093176.2248404,11,546,607,308,299,911.3851648071345,0.0,15474,0.2607727460239265,1,911.3851648071345,0.0,13.363850137967665,-64.39738130332647,71.54326962271256,-226.23482853690746,419.60081523187387,15474,499362,0.03098754010116909,40001,15474,2.585045883417345,0,0.0005312977272379529,0.05196340453965769,57.83771014213562,0.0,0
175,11,1753093176.787956,11,546,592,308,299,926.3851648071345,15.0,15745,0.26413303375106634,1,926.3851648071345,26.637661339661665,13.63022675136428,47.30433344310038,72.01631295714355,198.36482989832066,412.79284309276335,15745,499362,0.03153023257676796,40047,15745,2.543474118767863,0,0.0005312977272379529,0.05249470226689564,58.40082573890686,0.0,0
176,11,1753093177.3224027,11,546,592,308,299,926.3851648071345,0.0,15745,0.26413303375106634,1,926.3851648071345,0.0,12.874565675203963,-49.84492373907621,69.79560189918303,-181.78762969493474,404.8261308419148,15745,499362,0.03153023257676796,40364,15745,2.5636074944426803,0,0.0005312977272379529,0.05302599999413359,58.935272455215454,0.0,0
177,11,1753093177.9085574,11,546,592,308,299,926.3851648071345,0.0,15745,0.26413303375106634,1,926.3851648071345,0.0,12.874565675203964,0.0,66.8865748192646,85.03472654287262,384.00995325640474,15745,499362,0.03153023257676796,40681,15745,2.5837408701174978,0,0.0005312977272379529,0.05355729772137154,59.521427154541016,0.0,0
178,11,1753093178.484492,11,526,592,308,299,946.3851648071345,20.0,16061,0.2692015011154233,1,946.3851648071345,34.729138152169504,12.69959369768089,60.30565183962377,65.67123789632265,104.71816570474644,368.5974114397946,16061,499362,0.03216304003908988,40682,16061,2.532968059274018,0,0.0005312977272379529,0.05408859544860949,60.09736180305481,0.0,0
179,11,1753093179.0341513,11,526,592,308,299,946.3851648071345,0.0,16061,0.2692015011154233,1,946.3851648071345,0.0,12.69959369768089,-63.17357837584767,64.31423384866093,-224.61325684579714,356.3462650934385,16061,499362,0.03216304003908988,40999,16061,2.5527053110018056,0,0.0005312977272379529,0.05461989317584744,60.64702105522156,0.0,0
180,11,1753093179.6349182,11,526,592,308,299,946.3851648071345,0.0,16061,0.2692015011154233,1,946.3851648071345,0.0,12.69959369768089,0.0,64.31423384866093,105.16136107963322,349.82552481797654,16061,499362,0.03216304003908988,41316,16061,2.5724425627295933,0,0.0005312977272379529,0.055151190903085394,61.247787952423096,0.0,-0.5
181,11,1753093180.3520498,11,526,592,308,299,946.3851648071345,0.0,16061,0.2692015011154233,1,946.3851648071345,0.0,12.69959369768089,0.0,64.31423384866093,0.0,349.82552481797654,16061,499362,0.03216304003908988,41633,16061,2.5921798144573813,0,0.0005453416364285989,0.055696532539513996,61.964919567108154,0.0,0
182,11,1753093180.8995614,11,526,592,308,299,946.3851648071345,0.0,16061,0.2692015011154233,1,946.3851648071345,0.0,12.69959369768089,0.0,64.31423384866095,0.0,349.82552481797654,16061,499362,0.03216304003908988,41950,16061,2.611917066185169,0,0.0005453416364285989,0.0562418741759426,62.512431144714355,0.0,0
183,11,1753093181.4798539,11,506,592,308,299,966.3851648071345,20.0,16377,0.27542744542035635,1,966.3851648071345,34.46593181926501,12.54151127023715,59.395022808511214,63.2231889913759,102.35524032609189,345.20162808385254,16377,499362,0.032795847501411804,41951,16377,2.5615802650058006,0,0.0005453416364285989,0.0567872158123712,63.09272360801697,0.0,0
184,11,1753093182.0764537,11,506,592,308,299,966.3851648071345,0.0,16377,0.27542744542035635,1,966.3851648071345,0.0,12.54151127023715,-57.77041935463742,61.951253863033905,-196.38803799446956,334.1612197909137,16377,499362,0.032795847501411804,42268,16377,2.580936679489528,0,0.0005453416364285989,0.0573325574487998,63.68932342529297,0.0,0
185,11,1753093182.658106,11,506,577,308,299,981.3851648071345,15.0,16648,0.2787857305922357,1,981.3851648071345,25.78849230438791,12.79939619328103,44.336422355564956,62.394618086589546,175.54543344459387,329.1284436124646,16648,499362,0.03333853997701067,42314,16648,2.5416866890917826,0,0.0005453416364285989,0.057877899085228404,64.27097582817078,0.0,0
186,11,1753093183.2094214,11,506,577,308,299,981.3851648071345,0.0,16648,0.2787857305922357,1,981.3851648071345,0.0,12.137423708759869,-46.77749729223333,60.67135520819628,-165.27065945939214,323.52911635648206,16648,499362,0.03333853997701067,42631,16648,2.5607280153772223,0,0.0005453416364285989,0.058423240721657006,64.82229113578796,0.0,0
187,11,1753093183.8152244,11,506,577,308,299,981.3851648071345,0.0,16648,0.2787857305922357,1,981.3851648071345,0.0,12.137423708759865,0.0,58.662679683301164,77.21368381228224,311.557730363031,16648,499362,0.03333853997701067,42948,16648,2.5797693416626624,0,0.0005453416364285989,0.05896858235808561,65.42809414863586,0.0,0
188,11,1753093184.4064124,11,486,577,308,299,1001.3851648071345,20.0,16964,0.2838541979565926,1,1001.3851648071345,33.82997034244515,11.991209185086756,57.223344668535916,57.669886221586864,96.79320265160433,300.9822645739171,16964,499362,0.03397134743933259,42949,16964,2.5317731667059657,0,0.0005453416364285989,0.05951392399451421,66.01928210258484,0.0,0
189,11,1753093184.9687755,11,486,577,308,299,1001.3851648071345,0.0,16964,0.2838541979565926,1,1001.3851648071345,0.0,11.991209185086756,-60.15693274233368,56.57183269035172,-208.7272729477593,291.6175033706763,16964,499362,0.03397134743933259,43266,16964,2.5504597972176373,0,0.0005453416364285989,0.06005926563094281,66.58164525032043,0.0,0
190,11,1753093185.530401,11,486,577,308,299,1001.3851648071345,0.0,16964,0.2838541979565926,1,1001.3851648071345,0.0,11.991209185086756,0.0,56.57183269035172,107.11195828420689,286.7205074256585,16964,499362,0.03397134743933259,43583,16964,2.5691464277293092,0,0.0005453416364285989,0.060604607267371415,67.14327073097229,0.0,-0.5
191,11,1753093186.3143158,11,486,577,308,299,1001.3851648071345,0.0,16964,0.2838541979565926,1,1001.3851648071345,0.0,11.991209185086756,0.0,56.57183269035172,0.0,286.7205074256585,16964,499362,0.03397134743933259,43900,16964,2.5878330582409808,0,0.0005643000908590197,0.06116890735823043,67.92718553543091,0.0,0
192,11,1753093186.8722394,11,486,577,308,299,1001.3851648071345,0.0,16964,0.2838541979565926,1,1001.3851648071345,0.0,11.99120918508676,0.0,56.57183269035172,0.0,286.7205074256585,16964,499362,0.03397134743933259,44217,16964,2.6065196887526527,0,0.0005643000908590197,0.06173320744908945,68.48510909080505,0.0,0
193,11,1753093187.4675734,11,486,562,308,299,1016.3851648071345,15.0,17235,0.28734264922040526,1,1016.3851648071345,25.197694043426125,11.774010959352875,42.328252340407495,55.52761297009643,71.10495679110159,282.8414529334295,17235,499362,0.03451403991493145,44263,17235,2.5682042355671597,0,0.0005643000908590197,0.06229750753994847,69.0804431438446,0.0,0
194,11,1753093188.086225,11,486,562,308,299,1016.3851648071345,0.0,17235,0.28734264922040526,1,1016.3851648071345,0.0,11.774010959352875,-40.73046087329716,54.559754912505824,-134.25909779310976,275.85213093096286,17235,499362,0.03451403991493145,44580,17235,2.586597040905135,0,0.0005643000908590197,0.0628618076308075,69.69909477233887,0.0,0
195,11,1753093188.6517315,11,486,562,308,299,1016.3851648071345,0.0,17235,0.28734264922040526,1,1016.3851648071345,0.0,11.774010959352871,0.0,54.559754912505824,72.02660163826631,271.881554678562,17235,499362,0.03451403991493145,44897,17235,2.60498984624311,0,0.0005643000908590197,0.06342610772166651,70.26460123062134,0.0,0
196,11,1753093189.259418,11,466,562,308,299,1036.3851648071345,20.0,17551,0.29241111658476215,1,1036.3851648071345,32.90803913215064,11.489007837563097,54.1469519761579,53.21573162689191,89.09350072590429,266.98323945646587,17551,499362,0.035146847377253376,44898,17551,2.5581448350521336,0,0.0005643000908590197,0.06399040781252553,70.87228775024414,0.0,0
197,11,1753093189.8970993,11,466,562,308,299,1036.3851648071345,0.0,17551,0.29241111658476215,1,1036.3851648071345,0.0,11.489007837563097,-51.61012328882845,51.678387505547654,-165.86025290578138,255.4703529424843,17551,499362,0.035146847377253376,45215,17551,2.5762064839610277,0,0.0005643000908590197,0.06455470790338455,71.50996899604797,0.0,0
198,11,1753093190.5122552,11,466,546,308,299,1052.3851648071345,16.0,17835,0.2961759204745255,1,1052.3851648071345,26.00813315335447,11.267203009897027,42.276436882663496,50.6498126841983,152.6133848906618,246.44081702309597,17835,499362,0.035715573071238904,45248,17835,2.5370339220633586,0,0.0005643000908590197,0.06511900799424357,72.12512493133545,0.0,0
199,11,1753093191.0982468,11,466,546,308,299,1052.3851648071345,0.0,17835,0.2961759204745255,1,1052.3851648071345,0.0,11.267203009897027,-44.383060226967395,49.51371124254989,-147.88503491491002,237.9812151774218,17835,499362,0.035715573071238904,45565,17835,2.554807961872722,0,0.0005643000908590197,0.06568330808510259,72.7111165523529,0.0,0
200,11,1753093191.7405357,11,466,546,308,299,1052.3851648071345,0.0,17835,0.2961759204745255,1,1052.3851648071345,0.0,11.267203009897027,0.0,49.51371124254989,69.10437002441877,234.2201556159193,17835,499362,0.035715573071238904,45882,17835,2.5725820016820857,0,0.0005643000908590197,0.0662476081759616,73.35340547561646,0.0,-0.5
201,11,1753093192.50165,11,466,546,308,299,1052.3851648071345,0.0,17835,0.2961759204745255,1,1052.3851648071345,0.0,11.267203009897027,0.0,49.51371124254989,0.0,234.2201556159193,17835,499362,0.035715573071238904,46199,17835,2.5903560414914493,0,0.0005854559999120697,0.06683306417587367,74.11451983451843,0.0,0
202,11,1753093193.0887866,11,466,546,308,299,1052.3851648071345,0.0,17835,0.2961759204745255,1,1052.3851648071345,0.0,11.267203009897026,0.0,49.51371124254989,0.0,234.2201556159193,17835,499362,0.035715573071238904,46516,17835,2.608130081300813,0,0.0005854559999120697,0.06741852017578574,74.70165634155273,0.0,0
203,11,1753093193.7738898,11,445,546,308,299,1073.3851648071345,21.0,18152,0.301500714912228,1,1073.3851648071345,30.652103964746058,10.98677851299494,44.740546545981,48.23859139363253,65.30437543652236,229.81805664594813,18152,499362,0.03635038308882134,46516,18152,2.5625826355222565,0,0.0005854559999120697,0.06800397617569781,75.38675951957703,0.0,0
204,11,1753093194.372627,11,445,546,308,299,1073.3851648071345,0.0,18152,0.301500714912228,1,1073.3851648071345,0.0,10.986778512994942,-51.19566454715682,46.89826825780282,-160.23428886638249,220.1390475377235,18152,499362,0.03635038308882134,46833,18152,2.580046275892464,0,0.0005854559999120697,0.06858943217560988,75.98549675941467,0.0,0
205,11,1753093194.9732692,11,445,546,308,299,1073.3851648071345,0.0,18152,0.301500714912228,1,1073.3851648071345,0.0,10.986778512994942,0.0,46.89826825780282,85.22919366050526,215.11978878535044,18152,499362,0.03635038308882134,47150,18152,2.5975099162626707,0,0.0005854559999120697,0.06917488817552195,76.58613896369934,0.0,0
206,11,1753093195.611187,11,445,531,308,299,1088.3851648071345,15.0,18423,0.3049731457339565,1,1088.3851648071345,23.514855407763115,10.789520729421447,36.86322832320041,46.020398935429085,57.788898925561035,212.10437648023122,18423,499362,0.0368930755644202,47196,18423,2.561797752808989,0,0.0005854559999120697,0.06976034417543402,77.22405672073364,0.0,0
207,11,1753093196.2761552,11,445,531,308,299,1088.3851648071345,0.0,18423,0.3049731457339565,1,1088.3851648071345,0.0,10.789520729421447,-35.36184055700791,45.20966979159425,-108.61267593070836,206.69877066949826,18423,499362,0.0368930755644202,47513,18423,2.5790045052380175,0,0.0005854559999120697,0.07034580017534608,77.88902497291565,0.0,0
208,11,1753093196.9312174,11,425,531,308,299,1108.3851648071345,20.0,18739,0.31004161309831346,1,1108.3851648071345,30.532307559037406,10.507583301975522,46.61109024398264,44.03351927295576,125.14113673657671,200.10156015194892,18739,499362,0.037525883026742125,47514,18739,2.5355675329526655,0,0.0005854559999120697,0.07093125617525815,78.54408717155457,0.0,0
209,11,1753093197.5548615,11,425,531,308,299,1108.3851648071345,0.0,18739,0.31004161309831346,1,1108.3851648071345,0.0,10.507583301975519,-48.959699121138904,42.72813209454145,-153.25134148601546,191.12800106486168,18739,499362,0.037525883026742125,47831,18739,2.5524841240194247,0,0.0005854559999120697,0.07151671217517022,79.16773128509521,0.0,0
210,11,1753093198.2281818,11,425,531,308,299,1108.3851648071345,0.0,18739,0.31004161309831346,1,1108.3851648071345,0.0,10.507583301975522,0.0,42.72813209454145,72.70837456302411,186.4232959069506,18739,499362,0.037525883026742125,48148,18739,2.569400715086184,0,0.0005854559999120697,0.07210216817508229,79.84105157852173,0.0,-0.5
211,11,1753093199.0250328,11,425,531,308,299,1108.3851648071345,0.0,18739,0.31004161309831346,1,1108.3851648071345,0.0,10.507583301975522,0.0,42.72813209454145,0.0,186.4232959069506,18739,499362,0.037525883026742125,48465,18739,2.586317306152943,0,0.0005971079090985851,0.07269927608418088,80.63790249824524,0.0,0
212,11,1753093199.7048588,11,425,531,308,299,1108.3851648071345,0.0,18739,0.31004161309831346,1,1108.3851648071345,0.0,10.507583301975522,0.0,42.72813209454146,0.0,186.4232959069506,18739,499362,0.037525883026742125,48782,18739,2.6032338972197024,0,0.0005971079090985851,0.07329638399327947,81.3177285194397,0.0,0
213,11,1753093200.3630393,11,425,516,308,299,1123.3851648071345,15.0,19010,0.31353006436212605,1,1123.3851648071345,22.790398949783253,10.20197350430881,34.62681895268544,41.65121547859504,52.61060121957447,183.15295834213103,19010,499362,0.03806857550234099,48828,19010,2.5685428721725407,0,0.0005971079090985851,0.07389349190237805,81.97590899467468,0.0,0
214,11,1753093200.992378,11,425,516,308,299,1123.3851648071345,0.0,19010,0.31353006436212605,1,1123.3851648071345,0.0,10.20197350430881,-36.21299952595024,40.455750366097334,-112.56153605023364,175.5761777723913,19010,499362,0.03806857550234099,49145,19010,2.5852183061546556,0,0.0005971079090985851,0.07449059981147664,82.60524773597717,0.0,0
215,11,1753093201.674261,11,425,516,308,299,1123.3851648071345,0.0,19010,0.31353006436212605,1,1123.3851648071345,0.0,10.20197350430881,0.0,40.455750366097334,53.10520770440999,171.56725882031492,19010,499362,0.03806857550234099,49462,19010,2.60189374013677,0,0.0005971079090985851,0.07508770772057523,83.28713083267212,0.0,0
216,11,1753093202.3438675,11,405,516,308,299,1143.3851648071345,20.0,19326,0.318598531726483,1,1143.3851648071345,29.868652258733224,10.100318701952125,44.606819387656465,39.83333071692101,66.6172788329015,169.38169935014815,19326,499362,0.03870138296466291,49463,19326,2.55940184207803,0,0.0005971079090985851,0.07568481562967382,83.95673727989197,0.0,0
