step,episode,timestamp,map_index,robot_x,robot_y,target_x,target_y,total_distance,step_distance,covered_area,exploration_rate,robot_count,max_travel_distance,current_velocity,avg_velocity,current_acceleration,avg_acceleration,current_jerk,avg_jerk,covered_cells_count,total_free_cells,CR,redundant_cells,total_visited_cells,SR,collision_count,computation_time_step,total_computation_time,task_time,success_rate,reward
217,11,1753093202.98671,11,405,516,308,299,1143.3851648071345,0.0,19326,0.318598531726483,1,1143.3851648071345,0.0,10.100318701952125,-46.46585116969803,39.298110572335865,-141.67928030658484,165.63261147291377,19326,499362,0.03870138296466291,49780,19326,2.575804615543827,0,0.0005971079090985851,0.0762819235387724,84.59957981109619,0.0,0
218,11,1753093203.6594636,11,405,501,308,299,1158.3851648071345,15.0,19597,0.32208698299029564,1,1158.3851648071345,22.294821711052272,9.808187572014099,33.13727167517385,38.30294962030781,118.31582876462737,160.82433505376713,19597,499362,0.039244075440261775,49826,19597,2.5425320202071746,0,0.0005971079090985851,0.07687903144787099,85.27233338356018,0.0,0
219,11,1753093204.3615227,11,405,501,308,299,1158.3851648071345,0.0,19597,0.32208698299029564,1,1158.3851648071345,0.0,9.808187572014099,-31.757100637834483,37.18880553989909,-92.4365818701152,154.0818697733668,19597,499362,0.039244075440261775,50143,19597,2.558707965504924,0,0.0005971079090985851,0.07747613935696958,85.97439241409302,0.0,0
220,11,1753093205.0116324,11,405,501,308,299,1158.3851648071345,0.0,19597,0.32208698299029564,1,1158.3851648071345,0.0,9.808187572014099,0.0,37.18880553989909,48.8501005922835,150.58124905966233,19597,499362,0.039244075440261775,50460,19597,2.574883910802674,0,0.0005971079090985851,0.07807324726606817,86.62450218200684,0.0,-0.5
221,11,1753093205.8920918,11,405,501,308,299,1158.3851648071345,0.0,19597,0.32208698299029564,1,1158.3851648071345,0.0,9.808187572014099,0.0,37.1888055398991,0.0,150.5812490596623,19597,499362,0.039244075440261775,50777,19597,2.5910598561004234,0,0.0006479685454740485,0.07872121581154222,87.5049614906311,0.0,0
222,11,1753093206.539327,11,405,501,308,299,1158.3851648071345,0.0,19597,0.32208698299029564,1,1158.3851648071345,0.0,9.808187572014099,0.0,37.18880553989909,0.0,150.5812490596623,19597,499362,0.039244075440261775,51094,19597,2.6072358013981733,0,0.0006479685454740485,0.07936918435701627,88.1521966457367,0.0,0
223,11,1753093207.2249897,11,405,486,308,299,1173.3851648071345,15.0,19868,0.32650862500550704,1,1173.3851648071345,21.881970438004185,9.533470620068556,31.92137534997927,36.290127137713704,46.56683944991213,148.04154534275128,19868,499362,0.03978676791586064,51140,19868,2.573988322931347,0,0.0006479685454740485,0.08001715290249033,88.83785939216614,0.0,0
224,11,1753093207.9394374,11,405,486,308,299,1173.3851648071345,0.0,19868,0.32650862500550704,1,1173.3851648071345,0.0,9.533470620068556,-30.620413179041616,35.26836692507641,-87.5175026463263,142.06655713443112,19868,499362,0.03978676791586064,51457,19868,2.5899436279444332,0,0.0006479685454740485,0.08066512144796438,89.55230712890625,0.0,0
225,11,1753093208.5990748,11,405,486,308,299,1173.3851648071345,0.0,19868,0.32650862500550704,1,1173.3851648071345,0.0,9.533470620068556,0.0,35.26836692507641,46.42590420901707,138.9603007991508,19868,499362,0.03978676791586064,51774,19868,2.6058989329575195,0,0.0006479685454740485,0.08131308999343843,90.21194458007812,0.0,0
226,11,1753093209.297937,11,385,486,308,299,1193.3851648071345,20.0,20184,0.33122264008875324,1,1193.3851648071345,28.613801372257743,9.450196403498003,40.937481448550955,34.76797243362761,58.568848142466166,137.30545655819265,20184,499362,0.04041957537818256,51775,20184,2.5651506143479983,0,0.0006479685454740485,0.08196105853891249,90.91080665588379,0.0,0
227,11,1753093209.969291,11,385,486,308,299,1193.3851648071345,0.0,20184,0.33122264008875324,1,1193.3851648071345,0.0,9.450196403498005,-42.623951510960495,34.33795437349,-124.47554312394944,134.45675278289212,20184,499362,0.04041957537818256,52092,20184,2.580856123662307,0,0.0006479685454740485,0.08260902708438654,91.58216071128845,0.0,0
228,11,1753093210.7321107,11,385,470,308,299,1209.3851648071345,16.0,20468,0.3349874439785166,1,1209.3851648071345,20.974685866648,9.158440788255822,27.496090450285205,33.415273700199954,91.92161581833155,130.47103795817773,20468,499362,0.04098830107216809,52125,20468,2.5466581981629863,0,0.0006479685454740485,0.0832569956298606,92.34498047828674,0.0,0
229,11,1753093211.429114,11,385,470,308,299,1209.3851648071345,0.0,20468,0.3349874439785166,1,1209.3851648071345,0.0,9.158440788255822,-30.0916006581133,32.42537087193405,-82.61891570982792,124.89217083435345,20468,499362,0.04098830107216809,52442,20468,2.5621457885479773,0,0.0006479685454740485,0.08390496417533465,93.04198384284973,0.0,0
230,11,1753093212.127844,11,385,470,308,299,1209.3851648071345,0.0,20468,0.3349874439785166,1,1209.3851648071345,0.0,9.158440788255822,0.0,32.42537087193405,43.06622388207762,121.99102186072312,20468,499362,0.04098830107216809,52759,20468,2.5776333789329686,0,0.0006479685454740485,0.0845529327208087,93.74071383476257,0.0,-0.5
231,11,1753093213.0673,11,385,470,308,299,1209.3851648071345,0.0,20468,0.3349874439785166,1,1209.3851648071345,0.0,9.158440788255822,0.0,32.42537087193405,0.0,121.99102186072308,20468,499362,0.04098830107216809,53076,20468,2.5931209693179595,0,0.00066733290920886,0.08522026563001756,94.68016982078552,0.0,0
232,11,1753093213.7639246,11,385,470,308,299,1209.3851648071345,0.0,20468,0.3349874439785166,1,1209.3851648071345,0.0,9.158440788255822,0.0,32.42537087193405,0.0,121.99102186072311,20468,499362,0.04098830107216809,53393,20468,2.608608559702951,0,0.00066733290920886,0.08588759853922641,95.37679433822632,0.0,0
233,11,1753093214.5589705,11,385,455,308,299,1224.3851648071345,15.0,20739,0.3394411268778962,1,1224.3851648071345,18.867334257788695,8.88923592699661,23.731753466341793,31.61442615885203,29.85032834486041,119.88964296843207,20739,499362,0.04153099354776695,53439,20739,2.5767394763489078,0,0.00066733290920886,0.08655493144843526,96.17184019088745,0.0,0
234,11,1753093215.2655976,11,385,455,308,299,1224.3851648071345,0.0,20739,0.3394411268778962,1,1224.3851648071345,0.0,8.88923592699661,-26.69968691532966,30.74535601807979,-71.3669271176391,115.18365175422318,20739,499362,0.04153099354776695,53756,20739,2.5920246877862962,0,0.00066733290920886,0.08722226435764412,96.87846732139587,0.0,0
235,11,1753093215.9717927,11,385,455,308,299,1224.3851648071345,0.0,20739,0.3394411268778962,1,1224.3851648071345,0.0,8.88923592699661,0.0,30.74535601807979,37.80754925704844,112.73385810593061,20739,499362,0.04153099354776695,54073,20739,2.6073098992236847,0,0.00066733290920886,0.08788959726685297,97.58466243743896,0.0,0
236,11,1753093216.7773857,11,364,455,308,299,1245.3851648071345,21.0,21056,0.34441947925553007,1,1245.3851648071345,26.068108259126756,8.847308007778897,32.359346105216794,30.458468092626436,40.16890178406396,111.9039660371486,21056,499362,0.04216580356534939,54073,21056,2.568056610942249,0,0.00066733290920886,0.08855693017606182,98.39025545120239,0.0,0
237,11,1753093217.479365,11,364,455,308,299,1245.3851648071345,0.0,21056,0.34441947925553007,1,1245.3851648071345,0.0,8.847308007778897,-37.13526065011191,30.088173127254823,-98.99837418131885,109.5800921182665,21056,499362,0.04216580356534939,54390,21056,2.5831117021276597,0,0.00066733290920886,0.08922426308527068,99.09223484992981,0.0,0
238,11,1753093218.2085798,11,364,440,308,299,1260.3851648071345,15.0,21327,0.34789191007725856,1,1260.3851648071345,20.570128231116808,8.608705426918108,28.208678362972577,29.38323029673693,89.6088803083616,106.63589116171981,21327,499362,0.04270849604094825,54436,21327,2.552445257185727,0,0.00066733290920886,0.08989159599447953,99.82144951820374,0.0,0
239,11,1753093218.9696314,11,364,440,308,299,1260.3851648071345,0.0,21327,0.34789191007725856,1,1260.3851648071345,0.0,8.608705426918108,-27.028074629671877,28.595959468851014,-72.57820979100866,102.49507129306987,21327,499362,0.04270849604094825,54753,21327,2.5673090448726965,0,0.00066733290920886,0.09055892890368838,100.58250117301941,0.0,0
240,11,1753093219.6730902,11,364,440,308,299,1260.3851648071345,0.0,21327,0.34789191007725856,1,1260.3851648071345,0.0,8.608705426918108,0.0,28.59595946885101,38.422379078136196,100.34721357109578,21327,499362,0.04270849604094825,55070,21327,2.582172832559666,0,0.00066733290920886,0.09122626181289724,101.28595995903015,0.0,-0.5
241,11,1753093220.623372,11,364,440,308,299,1260.3851648071345,0.0,21327,0.34789191007725856,1,1260.3851648071345,0.0,8.608705426918108,0.0,28.595959468851014,0.0,100.34721357109576,21327,499362,0.04270849604094825,55387,21327,2.5970366202466355,0,0.0006820843636060916,0.09190834617650333,102.23624181747437,0.0,0
242,11,1753093221.3290603,11,364,440,308,299,1260.3851648071345,0.0,21327,0.34789191007725856,1,1260.3851648071345,0.0,8.608705426918108,0.0,28.59595946885101,0.0,100.34721357109578,21327,499362,0.04270849604094825,55704,21327,2.6119004079336055,0,0.0006820843636060916,0.09259043054010942,102.94193005561829,0.0,0
243,11,1753093222.077878,11,364,425,308,299,1275.3851648071345,15.0,21598,0.35223144732678896,1,1275.3851648071345,20.032445688496555,8.379080778952915,26.753258684170948,27.93921089188546,35.72888010539689,98.71753307710574,21598,499362,0.043251188516547114,55750,21598,2.5812575238448003,0,0.0006820843636060916,0.0932725149037155,103.69074773788452,0.0,0
244,11,1753093222.8481057,11,364,425,308,299,1275.3851648071345,0.0,21598,0.35223144732678896,1,1275.3851648071345,0.0,8.379080778952915,-26.007128741266342,27.203169633406006,-68.49618910986887,94.95329796859552,21598,499362,0.043251188516547114,56067,21598,2.5959348087785905,0,0.0006820843636060916,0.0939545992673216,104.46097540855408,0.0,0
245,11,1753093223.5632596,11,364,425,308,299,1275.3851648071345,0.0,21598,0.35223144732678896,1,1275.3851648071345,0.0,8.379080778952915,0.0,27.203169633406006,36.36730507590512,93.26169862155963,21598,499362,0.043251188516547114,56384,21598,2.6106120937123807,0,0.0006820843636060916,0.09463668363092768,105.17612934112549,0.0,0
246,11,1753093224.3232546,11,344,425,308,299,1295.3851648071345,20.0,21914,0.3569454624100352,1,1295.3851648071345,26.31978606840452,8.319743577833755,34.636556934329036,26.85600942879998,45.58133843288267,92.22626948346942,21914,499362,0.043883995978869036,56385,21914,2.5730126859541844,0,0.0006820843636060916,0.09531876799453377,105.93612432479858,0.0,0
247,11,1753093225.1091099,11,344,425,308,299,1295.3851648071345,0.0,21914,0.3569454624100352,1,1295.3851648071345,0.0,8.319743577833755,-33.48568155633506,26.45404036727234,-86.66938169917154,89.82534921864894,21914,499362,0.043883995978869036,56702,21914,2.5874783243588575,0,0.0006820843636060916,0.09600085235813986,106.72197961807251,0.0,0
248,11,1753093225.8734555,11,344,410,308,299,1310.3851648071345,15.0,22185,0.3604339136738478,1,1310.3851648071345,19.62451304884063,8.081221372988091,25.674767493607742,25.810680252334663,77.39966695705824,87.21036832391053,22185,499362,0.0444266884544679,56748,22185,2.5579445571331982,0,0.0006820843636060916,0.09668293672174595,107.48632526397705,0.0,0
249,11,1753093226.611872,11,344,410,308,299,1310.3851648071345,0.0,22185,0.3604339136738478,1,1310.3851648071345,0.0,8.081221372988091,-26.57777191579201,25.211246568898375,-70.76639664829821,84.40494800275248,22185,499362,0.0444266884544679,57065,22185,2.5722334910975886,0,0.0006820843636060916,0.09736502108535204,108.2247416973114,0.0,0
250,11,1753093227.4083633,11,344,410,308,299,1310.3851648071345,0.0,22185,0.3604339136738478,1,1310.3851648071345,0.0,8.081221372988091,0.0,25.211246568898375,33.36719335402282,82.81287132079004,22185,499362,0.0444266884544679,57382,22185,2.586522425061979,0,0.0006820843636060916,0.09804710544895813,109.02123308181763,0.0,-0.5
251,11,1753093228.3415112,11,344,410,308,299,1310.3851648071345,0.0,22185,0.3604339136738478,1,1310.3851648071345,0.0,8.081221372988091,0.0,25.211246568898375,0.0,82.81287132079002,22185,499362,0.0444266884544679,57699,22185,2.6008113590263693,0,0.0007090182726559843,0.09875612372161412,109.9543809890747,0.0,0
252,11,1753093229.137012,11,344,410,308,299,1310.3851648071345,0.0,22185,0.3604339136738478,1,1310.3851648071345,0.0,8.081221372988091,0.0,25.211246568898375,0.0,82.81287132079002,22185,499362,0.0444266884544679,58016,22185,2.6151002929907596,0,0.0007090182726559843,0.0994651419942701,110.74988174438477,0.0,0
253,11,1753093229.914664,11,344,395,308,299,1325.3851648071345,15.0,22456,0.36484354035749617,1,1325.3851648071345,19.288974870350753,8.2741111216916,24.804303436601526,25.45928960326439,31.896639044344113,83.13183771123346,22456,499362,0.04496938093006676,58062,22456,2.585589597434984,0,0.0007090182726559843,0.10017416026692609,111.52753376960754,0.0,0
254,11,1753093230.6633673,11,344,395,308,299,1325.3851648071345,0.0,22456,0.36484354035749617,1,1325.3851648071345,0.0,8.274111121691599,-25.762054082666378,25.716910144091056,-67.53563867083493,83.80719409794183,22456,499362,0.04496938093006676,58379,22456,2.5997060919130743,0,0.0007090182726559843,0.10088317853958208,112.27623701095581,0.0,0
255,11,1753093231.4671247,11,344,395,308,299,1325.3851648071345,0.0,22456,0.36484354035749617,1,1325.3851648071345,0.0,7.961111613718426,0.0,25.063785530814734,32.053119493511865,82.76487407553921,22456,499362,0.04496938093006676,58696,22456,2.613822586391165,0,0.0007090182726559843,0.10159219681223806,113.07999444007874,0.0,0
256,11,1753093232.2160177,11,344,395,308,299,1325.3851648071345,0.0,22456,0.36484354035749617,1,1325.3851648071345,0.0,7.558537785071529,0.0,24.883484144704408,0.0,81.81314279137224,22456,499362,0.04496938093006676,59013,22456,2.6279390808692553,0,0.0007090182726559843,0.10230121508489405,113.82888746261597,0.0,0
257,11,1753093232.9652064,11,344,395,308,299,1325.3851648071345,0.0,22456,0.36484354035749617,1,1325.3851648071345,0.0,7.558537785071531,0.0,24.10861373064785,0.0,79.9746368686744,22456,499362,0.04496938093006676,59330,22456,2.642055575347346,0,0.0007090182726559843,0.10301023335755004,114.57807612419128,0.0,0
258,11,1753093233.804885,11,344,379,308,299,1341.3851648071345,16.0,22740,0.3696376576511629,1,1341.3851648071345,19.054651801647683,7.749084303088006,22.692484705127207,24.33553857769912,27.024837160650915,78.58003174950788,22740,499362,0.04553810662405229,59363,22740,2.610510114335972,0,0.0007090182726559843,0.10371925163020602,115.41775465011597,0.0,0
259,11,1753093234.567723,11,344,379,308,299,1341.3851648071345,0.0,22740,0.3696376576511629,1,1341.3851648071345,0.0,7.749084303088006,-24.978974190360425,24.585328319602723,-62.49309374754592,79.20496268698332,22740,499362,0.04553810662405229,59680,22740,2.6244503078276167,0,0.0007090182726559843,0.10442826990286201,116.18059277534485,0.0,0
260,11,1753093235.3250196,11,344,379,308,299,1341.3851648071345,0.0,22740,0.3696376576511629,1,1341.3851648071345,0.0,7.749084303088006,0.0,24.585328319602727,32.98550272006006,79.53481771418393,22740,499362,0.04553810662405229,59997,22740,2.638390501319261,0,0.0007090182726559843,0.105137288175518,116.93788933753967,0.0,-0.5
261,11,1753093236.3292713,11,344,379,308,299,1341.3851648071345,0.0,22740,0.3696376576511629,1,1341.3851648071345,0.0,7.749084303088007,0.0,24.585328319602727,0.0,79.53481771418393,22740,499362,0.04553810662405229,60314,22740,2.6523306948109058,0,0.0007199700908544896,0.10585725826637249,117.94214105606079,0.0,0
262,11,1753093237.0803988,11,344,379,308,299,1341.3851648071345,0.0,22740,0.3696376576511629,1,1341.3851648071345,0.0,7.749084303088006,0.0,24.585328319602723,0.0,79.53481771418393,22740,499362,0.04553810662405229,60631,22740,2.6662708883025505,0,0.0007199700908544896,0.10657722835722698,118.69326853752136,0.0,0
263,11,1753093237.92762,11,344,364,308,299,1356.3851648071345,15.0,23011,0.3741033558821056,1,1356.3851648071345,17.704756383775052,7.54766382052392,20.897226573921564,24.078110274605823,24.66535370585543,78.42619551246138,23011,499362,0.046080799099651154,60677,23011,2.6368693233670855,0,0.0007199700908544896,0.10729719844808147,119.5404896736145,0.0,0
264,11,1753093238.6948378,11,344,364,308,299,1356.3851648071345,0.0,23011,0.3741033558821056,1,1356.3851648071345,0.0,7.54766382052392,-23.07929459684365,23.542181810086557,-57.3262385228038,75.99529366946737,23011,499362,0.046080799099651154,60994,23011,2.6506453435313544,0,0.0007199700908544896,0.10801716853893596,120.30770754814148,0.0,0
265,11,1753093239.462143,11,344,364,308,299,1356.3851648071345,0.0,23011,0.3741033558821056,1,1356.3851648071345,0.0,7.288746470121087,0.0,23.095260514489063,30.075052077372312,74.2011564982724,23011,499362,0.046080799099651154,61311,23011,2.6644213636956238,0,0.0007199700908544896,0.10873713862979045,121.07501268386841,0.0,0
266,11,1753093240.2851372,11,344,364,308,299,1356.3851648071345,0.0,23011,0.3741033558821056,1,1356.3851648071345,0.0,7.288746470121086,0.0,22.57712315643031,0.0,72.26991110124044,23011,499362,0.046080799099651154,61628,23011,2.678197383859893,0,0.0007199700908544896,0.10945710872064494,121.89800691604614,0.0,0
267,11,1753093241.0523837,11,344,364,308,299,1356.3851648071345,0.0,23011,0.3741033558821056,1,1356.3851648071345,0.0,7.288746470121087,0.0,22.577123156430307,0.0,71.23015541441734,23011,499362,0.046080799099651154,61945,23011,2.6919734040241625,0,0.0007199700908544896,0.11017707881149943,122.66525340080261,0.0,0
268,11,1753093241.8599288,11,344,349,308,299,1371.3851648071345,15.0,23282,0.37855503622622466,1,1371.3851648071345,18.574713295235934,7.107918719149264,23.001331600014307,22.135250744810314,28.48287599192775,70.28350201127328,23282,499362,0.04662349157525002,61991,23282,2.6626148956275233,0,0.0007199700908544896,0.11089704890235393,123.47279858589172,0.0,0
269,11,1753093242.7101111,11,344,349,308,299,1371.3851648071345,0.0,23282,0.37855503622622466,1,1371.3851648071345,0.0,7.107918719149263,-21.84777735643256,21.707925513691873,-52.75200384202703,68.48962093937128,23282,499362,0.04662349157525002,62308,23282,2.676230564384503,0,0.0007199700908544896,0.11161701899320842,124.3229808807373,0.0,0
270,11,1753093243.5068936,11,344,349,308,299,1371.3851648071345,0.0,23282,0.37855503622622466,1,1371.3851648071345,0.0,7.107918719149263,0.0,21.707925513691873,27.42085506001911,67.49872126371294,23282,499362,0.04662349157525002,62625,23282,2.6898462331414827,0,0.0007199700908544896,0.11233698908406291,125.11976337432861,0.0,-0.5
271,11,1753093244.5608895,11,344,349,308,299,1371.3851648071345,0.0,23282,0.37855503622622466,1,1371.3851648071345,0.0,7.107918719149263,0.0,21.707925513691873,0.0,67.49872126371292,23282,499362,0.04662349157525002,62942,23282,2.7034619018984625,0,0.0007348730000971541,0.11307186208416006,126.17375922203064,0.0,0
272,11,1753093245.3655243,11,344,349,308,299,1371.3851648071345,0.0,23282,0.37855503622622466,1,1371.3851648071345,0.0,7.107918719149263,0.0,21.707925513691873,0.0,67.49872126371294,23282,499362,0.04662349157525002,63259,23282,2.7170775706554418,0,0.0007348730000971541,0.11380673508425722,126.97839403152466,0.0,0
273,11,1753093246.2577884,11,344,334,308,299,1386.3851648071345,15.0,23553,0.3830307472334699,1,1386.3851648071345,16.810945481013103,6.936050152006821,18.840525864372992,21.34592574656996,21.115136875972777,66.81879828993668,23553,499362,0.04716618405084888,63305,23553,2.687768012567401,0,0.0007348730000971541,0.11454160808435437,127.87065815925598,0.0,0
274,11,1753093247.054932,11,344,334,308,299,1386.3851648071345,0.0,23553,0.3830307472334699,1,1386.3851648071345,0.0,6.936050152006821,-21.089627163929457,20.91284820517599,-50.093080184969935,65.05738080641731,23553,499362,0.04716618405084888,63622,23553,2.7012270199125377,0,0.0007348730000971541,0.11527648108445153,128.66780185699463,0.0,0
275,11,1753093247.8466122,11,324,334,308,299,1406.3851648071345,20.0,23869,0.38495920794934335,1,1406.3851648071345,25.262082639690277,6.922294365007108,31.90864096472704,20.75889128039226,66.94233146132919,63.7431558220474,23869,499362,0.0477989915131708,63623,23869,2.6655075621098496,0,0.0007348730000971541,0.11601135408454868,129.45948195457458,0.0,0
276,11,1753093248.6805549,11,324,334,308,299,1406.3851648071345,0.0,23869,0.38495920794934335,1,1406.3851648071345,0.0,6.922294365007108,-30.293562445155185,20.563377667453047,-74.59109211617299,62.67119044625978,23869,499362,0.0477989915131708,63940,23869,2.6787883866102478,0,0.0007348730000971541,0.11674622708464584,130.29342460632324,0.0,0
277,11,1753093249.461126,11,324,334,308,299,1406.3851648071345,0.0,23869,0.38495920794934335,1,1406.3851648071345,0.0,6.922294365007108,0.0,20.563377667453047,38.80800913905329,62.20892327222158,23869,499362,0.0477989915131708,64257,23869,2.6920692111106455,0,0.0007348730000971541,0.117481100084743,131.07399582862854,0.0,0
278,11,1753093250.262195,11,324,319,308,299,1421.3851648071345,15.0,24140,0.38787693096390996,1,1421.3851648071345,18.725362798070634,6.7622566114661184,23.375947461291176,20.194080623669723,29.181539797421028,61.45355701314834,24140,499362,0.04834168398876967,64303,24140,2.6637531068765536,0,0.0007348730000971541,0.11821597308484015,131.87506484985352,0.0,0
279,11,1753093251.0992405,11,324,319,308,299,1421.3851648071345,0.0,24140,0.38787693096390996,1,1421.3851648071345,0.0,6.762256611466119,-22.37009616121731,19.786045801523418,-54.650123784848475,59.753925682538856,24140,499362,0.04834168398876967,64620,24140,2.6768848384424193,0,0.0007348730000971541,0.1189508460849373,132.7121102809906,0.0,0
280,11,1753093251.8848526,11,324,319,308,299,1421.3851648071345,0.0,24140,0.38787693096390996,1,1421.3851648071345,0.0,6.7622566114661184,0.0,19.786045801523418,28.47447527329104,58.987056824475424,24140,499362,0.04834168398876967,64937,24140,2.690016570008285,0,0.0007348730000971541,0.11968571908503446,133.49772238731384,0.0,-0.5
281,11,1753093252.9297318,11,324,319,308,299,1421.3851648071345,0.0,24140,0.38787693096390996,1,1421.3851648071345,0.0,6.7622566114661184,0.0,19.786045801523418,0.0,58.98705682447543,24140,499362,0.04834168398876967,65254,24140,2.7031483015741506,0,0.0007525016363532897,0.12043822072138775,134.54260158538818,0.0,0
282,11,1753093253.7175279,11,324,319,308,299,1421.3851648071345,0.0,24140,0.38787693096390996,1,1421.3851648071345,0.0,6.762256611466119,0.0,19.786045801523418,0.0,58.98705682447543,24140,499362,0.04834168398876967,65571,24140,2.7162800331400168,0,0.0007525016363532897,0.12119072235774105,135.330397605896,0.0,0
283,11,1753093254.499509,11,324,319,308,299,1421.3851648071345,0.0,24140,0.38787693096390996,1,1421.3851648071345,0.0,6.41759729327347,0.0,19.192095573438305,0.0,57.96350442121451,24140,499362,0.04834168398876967,65888,24140,2.7294117647058824,0,0.0007525016363532897,0.12194322399409434,136.1123788356781,0.0,0
284,11,1753093255.3464172,11,324,304,308,299,1436.3851648071345,15.0,24411,0.3914595023249667,1,1436.3851648071345,17.711410236740278,6.594711395640872,20.912936838273886,18.823520748274674,24.693173573180466,56.2465557770016,24411,499362,0.04888437646436854,65934,24411,2.700995452869608,0,0.0007525016363532897,0.12269572563044763,136.95928692817688,0.0,0
285,11,1753093256.128597,11,324,304,308,299,1436.3851648071345,0.0,24411,0.3914595023249667,1,1436.3851648071345,0.0,6.336826472596993,-22.643737777442016,18.60659390249344,-55.686470206065216,55.04796614461632,24411,499362,0.04888437646436854,66251,24411,2.7139814018270454,0,0.0007525016363532897,0.12344822726680092,137.74146676063538,0.0,0
286,11,1753093256.9090836,11,324,304,308,299,1436.3851648071345,0.0,24411,0.3914595023249667,1,1436.3851648071345,0.0,6.336826472596993,0.0,18.13881892957111,29.012733239656164,53.68538688241896,24411,499362,0.04888437646436854,66568,24411,2.7269673507844825,0,0.0007525016363532897,0.12420072890315421,138.5219533443451,0.0,0
287,11,1753093257.7455864,11,308,299,308,299,1453.1482194213747,16.76305461424021,24704,0.39208830467676753,1,1453.1482194213747,20.040059690553687,6.53722706950253,23.95768561535272,18.37839578572464,28.6411671874726,53.199661716170866,24704,499362,0.049471125155698674,66592,24704,2.6955958549222796,0,0.0007525016363532897,0.1249532305395075,139.35845613479614,0.0,0
288,11,1753093258.5183325,11,308,299,308,299,1453.1482194213747,0.0,24704,0.39208830467676753,1,1453.1482194213747,0.0,6.198927366078079,-25.933203438234965,18.06549437342163,-64.56221166601486,52.87735180631498,24704,499362,0.049471125155698674,66909,24704,2.708427784974093,0,0.0007525016363532897,0.12570573217586078,140.13120222091675,0.0,0
289,11,1753093259.3531885,11,308,299,308,299,1453.1482194213747,0.0,24704,0.39208830467676753,1,1453.1482194213747,0.0,6.198927366078079,0.0,17.46392504599829,31.06243684556749,51.10070344529306,24704,499362,0.049471125155698674,67226,24704,2.721259715025907,0,0.0007525016363532897,0.12645823381221408,140.96605825424194,0.0,0
290,11,1753093260.1292744,11,308,299,308,299,1453.1482194213747,0.0,24704,0.39208830467676753,1,1453.1482194213747,0.0,6.198927366078079,0.0,17.46392504599829,0.0,50.02958386245099,24704,499362,0.049471125155698674,67543,24704,2.7340916450777204,0,0.0007525016363532897,0.12721073544856737,141.7421441078186,1.0,19.5
